"sd","0101","b4:43:26:5c:d4:c4","-87","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-59","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","0101","b4:43:26:5c:d4:c4","-87","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-59","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","0101","b4:43:26:5c:d4:c4","-87","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-59","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","0101","b4:43:26:5c:d4:c4","-87","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-60","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","0101","b4:43:26:5c:d4:c4","-87","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-60","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","0101","b4:43:26:5c:d4:c4","-87","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-60","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","0101","b4:43:26:5c:d4:c4","-87","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-60","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","0101","b4:43:26:5c:d4:c4","-87","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-60","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","0101","b4:43:26:5c:d4:c4","-87","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-60","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","0101","b4:43:26:5c:d4:c4","-87","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-60","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","0101","b4:43:26:5c:d4:c4","-87","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-60","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","0101","b4:43:26:5c:d4:c4","-87","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-60","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","0101","b4:43:26:5c:d4:c4","-87","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-50","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-57","2442"
"sd","0101","b4:43:26:5c:d4:c4","-87","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-50","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-57","2442"
"sd","0101","b4:43:26:5c:d4:c4","-87","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-50","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-57","2442"
"sd","0101","b4:43:26:5c:d4:c4","-87","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-50","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-57","2442"
"sd","0101","b4:43:26:5c:d4:c4","-87","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-50","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-57","2442"
"sd","0101","b4:43:26:5c:d4:c4","-87","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-50","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-57","2442"
"sd","0101","b4:43:26:5c:d4:c4","-87","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-58","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","0101","b4:43:26:5c:d4:c4","-87","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-58","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","0101","b4:43:26:5c:d4:c4","-87","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-58","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","0101","b4:43:26:5c:d4:c4","-87","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-58","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","0101","b4:43:26:5c:d4:c4","-87","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-58","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","0101","b4:43:26:5c:d4:c4","-87","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-58","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","0101","b4:43:26:5c:d4:c4","-87","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-50","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","0101","b4:43:26:5c:d4:c4","-87","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-50","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","0101","b4:43:26:5c:d4:c4","-87","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-50","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","0101","b4:43:26:5c:d4:c4","-87","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-50","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","0101","b4:43:26:5c:d4:c4","-87","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-50","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","0101","b4:43:26:5c:d4:c4","-87","2442","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-50","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-60","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-60","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-60","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-60","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-60","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
