"ap3-3-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-63","2462","0101","b4:43:26:5c:d4:c4","-73","2462","TOTOLINK_N210RE","14:4d:67:98:2b:64","-39","2412","COVID 19","b4:43:26:86:9f:5c","-84","2432","Ekayus","4c:f9:5d:d2:61:0c","-88","2452","Nariswari Wedding Planner","14:4d:67:b7:95:dc","-90","2427","Rizal RH","14:4d:67:87:95:de","-90","2427"
"ap3-3-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-63","2462","0101","b4:43:26:5c:d4:c4","-73","2462","TOTOLINK_N210RE","14:4d:67:98:2b:64","-39","2412","COVID 19","b4:43:26:86:9f:5c","-84","2432","Ekayus","4c:f9:5d:d2:61:0c","-88","2452","Nariswari Wedding Planner","14:4d:67:b7:95:dc","-90","2427","Rizal RH","14:4d:67:87:95:de","-90","2427"
"ap3-3-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-63","2462","0101","b4:43:26:5c:d4:c4","-74","2462","TOTOLINK_N210RE","14:4d:67:98:2b:64","-39","2412","COVID 19","b4:43:26:86:9f:5c","-84","2432","Ekayus","4c:f9:5d:d2:61:0c","-88","2452","Nariswari Wedding Planner","14:4d:67:b7:95:dc","-90","2427","Rizal RH","14:4d:67:87:95:de","-90","2427"
"ap3-3-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-63","2462","0101","b4:43:26:5c:d4:c4","-74","2462","TOTOLINK_N210RE","14:4d:67:98:2b:64","-39","2412","COVID 19","b4:43:26:86:9f:5c","-84","2432","Ekayus","4c:f9:5d:d2:61:0c","-88","2452","Nariswari Wedding Planner","14:4d:67:b7:95:dc","-90","2427","Rizal RH","14:4d:67:87:95:de","-90","2427"
"ap3-3-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-63","2462","0101","b4:43:26:5c:d4:c4","-74","2462","TOTOLINK_N210RE","14:4d:67:98:2b:64","-39","2412","COVID 19","b4:43:26:86:9f:5c","-84","2432","Ekayus","4c:f9:5d:d2:61:0c","-88","2452","Nariswari Wedding Planner","14:4d:67:b7:95:dc","-90","2427","Rizal RH","14:4d:67:87:95:de","-90","2427"
"ap3-3-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-63","2462","0101","b4:43:26:5c:d4:c4","-74","2462","TOTOLINK_N210RE","14:4d:67:98:2b:64","-39","2412","COVID 19","b4:43:26:86:9f:5c","-84","2432","Ekayus","4c:f9:5d:d2:61:0c","-88","2452","Nariswari Wedding Planner","14:4d:67:b7:95:dc","-90","2427","Rizal RH","14:4d:67:87:95:de","-90","2427"
"ap3-3-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-63","2462","0101","b4:43:26:5c:d4:c4","-74","2462","TOTOLINK_N210RE","14:4d:67:98:2b:64","-39","2412","COVID 19","b4:43:26:86:9f:5c","-84","2432","Ekayus","4c:f9:5d:d2:61:0c","-88","2452","Nariswari Wedding Planner","14:4d:67:b7:95:dc","-90","2427","Rizal RH","14:4d:67:87:95:de","-90","2427"
"ap3-3-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-63","2462","0101","b4:43:26:5c:d4:c4","-74","2462","TOTOLINK_N210RE","14:4d:67:98:2b:64","-39","2412","COVID 19","b4:43:26:86:9f:5c","-84","2432","Ekayus","4c:f9:5d:d2:61:0c","-88","2452","Nariswari Wedding Planner","14:4d:67:b7:95:dc","-90","2427","Rizal RH","14:4d:67:87:95:de","-90","2427"
"ap3-3-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-63","2462","0101","b4:43:26:5c:d4:c4","-74","2462","TOTOLINK_N210RE","14:4d:67:98:2b:64","-39","2412","COVID 19","b4:43:26:86:9f:5c","-84","2432","Ekayus","4c:f9:5d:d2:61:0c","-88","2452","Nariswari Wedding Planner","14:4d:67:b7:95:dc","-90","2427","Rizal RH","14:4d:67:87:95:de","-90","2427"
"ap3-3-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-63","2462","0101","b4:43:26:5c:d4:c4","-74","2462","TOTOLINK_N210RE","14:4d:67:98:2b:64","-39","2412","COVID 19","b4:43:26:86:9f:5c","-84","2432","Ekayus","4c:f9:5d:d2:61:0c","-88","2452","Nariswari Wedding Planner","14:4d:67:b7:95:dc","-90","2427","Rizal RH","14:4d:67:87:95:de","-90","2427"
"ap3-3-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-63","2462","0101","b4:43:26:5c:d4:c4","-74","2462","TOTOLINK_N210RE","14:4d:67:98:2b:64","-39","2412","COVID 19","b4:43:26:86:9f:5c","-84","2432","Ekayus","4c:f9:5d:d2:61:0c","-88","2452","Nariswari Wedding Planner","14:4d:67:b7:95:dc","-90","2427","Rizal RH","14:4d:67:87:95:de","-90","2427"
"ap3-3-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-63","2462","0101","b4:43:26:5c:d4:c4","-74","2462","TOTOLINK_N210RE","14:4d:67:98:2b:64","-39","2412","COVID 19","b4:43:26:86:9f:5c","-84","2432","Ekayus","4c:f9:5d:d2:61:0c","-88","2452","Nariswari Wedding Planner","14:4d:67:b7:95:dc","-90","2427","Rizal RH","14:4d:67:87:95:de","-90","2427"
"ap3-3-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-63","2462","0101","b4:43:26:5c:d4:c4","-74","2462","TOTOLINK_N210RE","14:4d:67:98:2b:64","-39","2412","COVID 19","b4:43:26:86:9f:5c","-84","2432","Ekayus","4c:f9:5d:d2:61:0c","-88","2452","Nariswari Wedding Planner","14:4d:67:b7:95:dc","-90","2427","Rizal RH","14:4d:67:87:95:de","-90","2427"
"ap3-3-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-63","2462","0101","b4:43:26:5c:d4:c4","-74","2462","TOTOLINK_N210RE","14:4d:67:98:2b:64","-39","2412","COVID 19","b4:43:26:86:9f:5c","-84","2432","Ekayus","4c:f9:5d:d2:61:0c","-88","2452","Nariswari Wedding Planner","14:4d:67:b7:95:dc","-90","2427","Rizal RH","14:4d:67:87:95:de","-90","2427"
"ap3-3-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-63","2462","0101","b4:43:26:5c:d4:c4","-74","2462","TOTOLINK_N210RE","14:4d:67:98:2b:64","-39","2412","COVID 19","b4:43:26:86:9f:5c","-84","2432","Ekayus","4c:f9:5d:d2:61:0c","-88","2452","Nariswari Wedding Planner","14:4d:67:b7:95:dc","-90","2427","Rizal RH","14:4d:67:87:95:de","-90","2427"
"ap3-3-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-63","2462","0101","b4:43:26:5c:d4:c4","-74","2462","TOTOLINK_N210RE","14:4d:67:98:2b:64","-39","2412","COVID 19","b4:43:26:86:9f:5c","-84","2432","Ekayus","4c:f9:5d:d2:61:0c","-88","2452","Nariswari Wedding Planner","14:4d:67:b7:95:dc","-90","2427","Rizal RH","14:4d:67:87:95:de","-90","2427"
"ap3-3-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-63","2462","0101","b4:43:26:5c:d4:c4","-74","2462","TOTOLINK_N210RE","14:4d:67:98:2b:64","-39","2412","COVID 19","b4:43:26:86:9f:5c","-84","2432","Ekayus","4c:f9:5d:d2:61:0c","-88","2452","Nariswari Wedding Planner","14:4d:67:b7:95:dc","-90","2427","Rizal RH","14:4d:67:87:95:de","-90","2427"
"ap3-3-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-63","2462","0101","b4:43:26:5c:d4:c4","-74","2462","TOTOLINK_N210RE","14:4d:67:98:2b:64","-39","2412","COVID 19","b4:43:26:86:9f:5c","-84","2432","Ekayus","4c:f9:5d:d2:61:0c","-88","2452","Nariswari Wedding Planner","14:4d:67:b7:95:dc","-90","2427","Rizal RH","14:4d:67:87:95:de","-90","2427"
"ap3-3-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-63","2462","0101","b4:43:26:5c:d4:c4","-74","2462","TOTOLINK_N210RE","14:4d:67:98:2b:64","-39","2412","COVID 19","b4:43:26:86:9f:5c","-84","2432","Ekayus","4c:f9:5d:d2:61:0c","-88","2452","Nariswari Wedding Planner","14:4d:67:b7:95:dc","-90","2427","Rizal RH","14:4d:67:87:95:de","-90","2427"
"ap3-3-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-65","2462","0101","b4:43:26:5c:d4:c4","-74","2462","TOTOLINK_N210RE","14:4d:67:98:2b:64","-39","2412","COVID 19","b4:43:26:86:9f:5c","-82","2432","Ekayus","4c:f9:5d:d2:61:0c","-88","2452","Nariswari Wedding Planner","14:4d:67:b7:95:dc","-90","2427","Rizal RH","14:4d:67:87:95:de","-90","2427"
"ap3-3-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-65","2462","0101","b4:43:26:5c:d4:c4","-74","2462","TOTOLINK_N210RE","14:4d:67:98:2b:64","-39","2412","COVID 19","b4:43:26:86:9f:5c","-82","2432","Rizal RH","14:4d:67:87:95:de","-90","2427"
"ap3-3-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-65","2462","0101","b4:43:26:5c:d4:c4","-74","2462","TOTOLINK_N210RE","14:4d:67:98:2b:64","-39","2412","COVID 19","b4:43:26:86:9f:5c","-82","2432","Rizal RH","14:4d:67:87:95:de","-90","2427"
"ap3-3-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-65","2462","0101","b4:43:26:5c:d4:c4","-74","2462","TOTOLINK_N210RE","14:4d:67:98:2b:64","-39","2412","COVID 19","b4:43:26:86:9f:5c","-82","2432","Rizal RH","14:4d:67:87:95:de","-90","2427"
"ap3-3-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-65","2462","0101","b4:43:26:5c:d4:c4","-74","2462","TOTOLINK_N210RE","14:4d:67:98:2b:64","-39","2412","COVID 19","b4:43:26:86:9f:5c","-82","2432","Rizal RH","14:4d:67:87:95:de","-90","2427"
"ap3-3-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-65","2462","0101","b4:43:26:5c:d4:c4","-74","2462","TOTOLINK_N210RE","14:4d:67:98:2b:64","-39","2412","COVID 19","b4:43:26:86:9f:5c","-82","2432","Rizal RH","14:4d:67:87:95:de","-90","2427"
"ap3-3-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-65","2462","0101","b4:43:26:5c:d4:c4","-74","2462","TOTOLINK_N210RE","14:4d:67:98:2b:64","-39","2412","COVID 19","b4:43:26:86:9f:5c","-82","2432","Rizal RH","14:4d:67:87:95:de","-90","2427"
"ap3-3-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-65","2462","0101","b4:43:26:5c:d4:c4","-74","2462","TOTOLINK_N210RE","14:4d:67:98:2b:64","-39","2412","COVID 19","b4:43:26:86:9f:5c","-82","2432","Rizal RH","14:4d:67:87:95:de","-90","2427"
"ap3-3-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-65","2462","0101","b4:43:26:5c:d4:c4","-74","2462","TOTOLINK_N210RE","14:4d:67:98:2b:64","-39","2412","COVID 19","b4:43:26:86:9f:5c","-82","2432","Rizal RH","14:4d:67:87:95:de","-90","2427"
"ap3-3-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-65","2462","0101","b4:43:26:5c:d4:c4","-74","2462","TOTOLINK_N210RE","14:4d:67:98:2b:64","-39","2412","COVID 19","b4:43:26:86:9f:5c","-82","2432","Rizal RH","14:4d:67:87:95:de","-90","2427"
"ap3-3-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-65","2462","0101","b4:43:26:5c:d4:c4","-73","2462","TOTOLINK_N210RE","14:4d:67:98:2b:64","-39","2412","COVID 19","b4:43:26:86:9f:5c","-82","2432","Rizal RH","14:4d:67:87:95:de","-90","2427"
"ap3-3-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-65","2462","0101","b4:43:26:5c:d4:c4","-73","2462","TOTOLINK_N210RE","14:4d:67:98:2b:64","-39","2412","COVID 19","b4:43:26:86:9f:5c","-82","2432","Rizal RH","14:4d:67:87:95:de","-90","2427"
"ap3-3-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-65","2462","0101","b4:43:26:5c:d4:c4","-73","2462","TOTOLINK_N210RE","14:4d:67:98:2b:64","-39","2412","COVID 19","b4:43:26:86:9f:5c","-82","2432","Rizal RH","14:4d:67:87:95:de","-90","2427"
"ap3-3-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-65","2462","0101","b4:43:26:5c:d4:c4","-73","2462","TOTOLINK_N210RE","14:4d:67:98:2b:64","-39","2412","COVID 19","b4:43:26:86:9f:5c","-82","2432","Rizal RH","14:4d:67:87:95:de","-90","2427"
"ap3-3-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-65","2462","0101","b4:43:26:5c:d4:c4","-73","2462","TOTOLINK_N210RE","14:4d:67:98:2b:64","-39","2412","COVID 19","b4:43:26:86:9f:5c","-82","2432","Rizal RH","14:4d:67:87:95:de","-90","2427"
"ap3-3-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-65","2462","0101","b4:43:26:5c:d4:c4","-73","2462","TOTOLINK_N210RE","14:4d:67:98:2b:64","-39","2412","COVID 19","b4:43:26:86:9f:5c","-82","2432","Rizal RH","14:4d:67:87:95:de","-90","2427"
"ap3-3-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-65","2462","0101","b4:43:26:5c:d4:c4","-73","2462","TOTOLINK_N210RE","14:4d:67:98:2b:64","-39","2412","COVID 19","b4:43:26:86:9f:5c","-82","2432","Rizal RH","14:4d:67:87:95:de","-90","2427"
"ap3-3-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-65","2462","0101","b4:43:26:5c:d4:c4","-73","2462","TOTOLINK_N210RE","14:4d:67:98:2b:64","-39","2412","COVID 19","b4:43:26:86:9f:5c","-82","2432","Rizal RH","14:4d:67:87:95:de","-90","2427"
"ap3-3-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-65","2462","0101","b4:43:26:5c:d4:c4","-73","2462","TOTOLINK_N210RE","14:4d:67:98:2b:64","-39","2412","COVID 19","b4:43:26:86:9f:5c","-82","2432","Rizal RH","14:4d:67:87:95:de","-90","2427"
"ap3-3-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-65","2462","0101","b4:43:26:5c:d4:c4","-73","2462","TOTOLINK_N210RE","14:4d:67:98:2b:64","-39","2412","COVID 19","b4:43:26:86:9f:5c","-82","2432","Rizal RH","14:4d:67:87:95:de","-90","2427"
"ap3-3-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-65","2462","0101","b4:43:26:5c:d4:c4","-73","2462","TOTOLINK_N210RE","14:4d:67:98:2b:64","-39","2412","COVID 19","b4:43:26:86:9f:5c","-82","2432","Rizal RH","14:4d:67:87:95:de","-90","2427"
"ap3-3-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-65","2462","0101","b4:43:26:5c:d4:c4","-73","2462","TOTOLINK_N210RE","14:4d:67:98:2b:64","-39","2412","COVID 19","b4:43:26:86:9f:5c","-82","2432","Rizal RH","14:4d:67:87:95:de","-90","2427"
"ap3-3-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-65","2462","0101","b4:43:26:5c:d4:c4","-73","2462","TOTOLINK_N210RE","14:4d:67:98:2b:64","-39","2412","COVID 19","b4:43:26:86:9f:5c","-82","2432","Rizal RH","14:4d:67:87:95:de","-90","2427"
"ap3-3-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-65","2462","0101","b4:43:26:5c:d4:c4","-73","2462","TOTOLINK_N210RE","14:4d:67:98:2b:64","-39","2412","COVID 19","b4:43:26:86:9f:5c","-82","2432","Rizal RH","14:4d:67:87:95:de","-90","2427"
"ap3-3-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-65","2462","0101","b4:43:26:5c:d4:c4","-73","2462","TOTOLINK_N210RE","14:4d:67:98:2b:64","-39","2412","COVID 19","b4:43:26:86:9f:5c","-82","2432","Rizal RH","14:4d:67:87:95:de","-90","2427"
"ap3-3-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-53","2462","0101","b4:43:26:5c:d4:c4","-73","2462","TOTOLINK_N210RE","14:4d:67:98:2b:64","-39","2412","COVID 19","b4:43:26:86:9f:5c","-81","2432","Rizal RH","14:4d:67:87:95:de","-90","2427"
"ap3-3-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-53","2462","0101","b4:43:26:5c:d4:c4","-73","2462","TOTOLINK_N210RE","14:4d:67:98:2b:64","-39","2412","COVID 19","b4:43:26:86:9f:5c","-81","2432","Rizal RH","14:4d:67:87:95:de","-90","2427"
"ap3-3-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-53","2462","0101","b4:43:26:5c:d4:c4","-73","2462","TOTOLINK_N210RE","14:4d:67:98:2b:64","-39","2412","COVID 19","b4:43:26:86:9f:5c","-81","2432","Rizal RH","14:4d:67:87:95:de","-90","2427"
"ap3-3-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-53","2462","0101","b4:43:26:5c:d4:c4","-73","2462","TOTOLINK_N210RE","14:4d:67:98:2b:64","-39","2412","COVID 19","b4:43:26:86:9f:5c","-81","2432","Rizal RH","14:4d:67:87:95:de","-90","2427"
"ap3-3-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-53","2462","0101","b4:43:26:5c:d4:c4","-73","2462","TOTOLINK_N210RE","14:4d:67:98:2b:64","-39","2412","COVID 19","b4:43:26:86:9f:5c","-81","2432","Rizal RH","14:4d:67:87:95:de","-90","2427"
"ap3-3-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-53","2462","0101","b4:43:26:5c:d4:c4","-73","2462","TOTOLINK_N210RE","14:4d:67:98:2b:64","-39","2412","COVID 19","b4:43:26:86:9f:5c","-81","2432","Rizal RH","14:4d:67:87:95:de","-90","2427"
"ap3-3-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-53","2462","0101","b4:43:26:5c:d4:c4","-73","2462","TOTOLINK_N210RE","14:4d:67:98:2b:64","-39","2412","COVID 19","b4:43:26:86:9f:5c","-81","2432","Rizal RH","14:4d:67:87:95:de","-90","2427"
"ap3-3-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-67","2462","0101","b4:43:26:5c:d4:c4","-73","2462","TOTOLINK_N210RE","14:4d:67:98:2b:64","-39","2412","COVID 19","b4:43:26:86:9f:5c","-81","2432","Rizal RH","14:4d:67:87:95:de","-90","2427"
"ap3-3-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-67","2462","0101","b4:43:26:5c:d4:c4","-73","2462","TOTOLINK_N210RE","14:4d:67:98:2b:64","-39","2412","COVID 19","b4:43:26:86:9f:5c","-81","2432","Rizal RH","14:4d:67:87:95:de","-90","2427"
"ap3-3-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-67","2462","0101","b4:43:26:5c:d4:c4","-73","2462","TOTOLINK_N210RE","14:4d:67:98:2b:64","-39","2412","COVID 19","b4:43:26:86:9f:5c","-81","2432","Rizal RH","14:4d:67:87:95:de","-90","2427"
"ap3-3-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-67","2462","0101","b4:43:26:5c:d4:c4","-73","2462","TOTOLINK_N210RE","14:4d:67:98:2b:64","-39","2412","COVID 19","b4:43:26:86:9f:5c","-81","2432","Rizal RH","14:4d:67:87:95:de","-90","2427"
"ap3-3-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-67","2462","0101","b4:43:26:5c:d4:c4","-73","2462","TOTOLINK_N210RE","14:4d:67:98:2b:64","-39","2412","COVID 19","b4:43:26:86:9f:5c","-81","2432","Rizal RH","14:4d:67:87:95:de","-90","2427"
"ap3-3-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-67","2462","0101","b4:43:26:5c:d4:c4","-73","2462","TOTOLINK_N210RE","14:4d:67:98:2b:64","-39","2412","COVID 19","b4:43:26:86:9f:5c","-81","2432","Rizal RH","14:4d:67:87:95:de","-90","2427"
"ap3-3-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-54","2462","0101","b4:43:26:5c:d4:c4","-73","2462","TOTOLINK_N210RE","14:4d:67:98:2b:64","-39","2412","COVID 19","b4:43:26:86:9f:5c","-83","2432","Rizal RH","14:4d:67:87:95:de","-90","2427"
"ap3-3-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-54","2462","0101","b4:43:26:5c:d4:c4","-74","2462","TOTOLINK_N210RE","14:4d:67:98:2b:64","-39","2412","COVID 19","b4:43:26:86:9f:5c","-83","2432","Rizal RH","14:4d:67:87:95:de","-90","2427"
"ap3-3-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-54","2462","0101","b4:43:26:5c:d4:c4","-74","2462","TOTOLINK_N210RE","14:4d:67:98:2b:64","-39","2412","COVID 19","b4:43:26:86:9f:5c","-83","2432","Rizal RH","14:4d:67:87:95:de","-90","2427"
"ap3-3-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-54","2462","0101","b4:43:26:5c:d4:c4","-74","2462","TOTOLINK_N210RE","14:4d:67:98:2b:64","-39","2412","COVID 19","b4:43:26:86:9f:5c","-83","2432","Rizal RH","14:4d:67:87:95:de","-90","2427"
"ap3-3-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-54","2462","0101","b4:43:26:5c:d4:c4","-74","2462","TOTOLINK_N210RE","14:4d:67:98:2b:64","-39","2412","COVID 19","b4:43:26:86:9f:5c","-83","2432","Rizal RH","14:4d:67:87:95:de","-90","2427"
"ap3-3-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-54","2462","0101","b4:43:26:5c:d4:c4","-74","2462","TOTOLINK_N210RE","14:4d:67:98:2b:64","-39","2412","COVID 19","b4:43:26:86:9f:5c","-83","2432","Rizal RH","14:4d:67:87:95:de","-90","2427"
"ap3-3-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-54","2462","0101","b4:43:26:5c:d4:c4","-74","2462","TOTOLINK_N210RE","14:4d:67:98:2b:64","-39","2412","COVID 19","b4:43:26:86:9f:5c","-83","2432","Rizal RH","14:4d:67:87:95:de","-90","2427"
"ap3-3-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-54","2462","0101","b4:43:26:5c:d4:c4","-74","2462","TOTOLINK_N210RE","14:4d:67:98:2b:64","-39","2412","COVID 19","b4:43:26:86:9f:5c","-83","2432","Rizal RH","14:4d:67:87:95:de","-90","2427"
"ap3-3-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-54","2462","0101","b4:43:26:5c:d4:c4","-74","2462","TOTOLINK_N210RE","14:4d:67:98:2b:64","-39","2412","COVID 19","b4:43:26:86:9f:5c","-83","2432","Rizal RH","14:4d:67:87:95:de","-90","2427"
"ap3-3-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-54","2462","0101","b4:43:26:5c:d4:c4","-74","2462","TOTOLINK_N210RE","14:4d:67:98:2b:64","-39","2412","COVID 19","b4:43:26:86:9f:5c","-83","2432","Rizal RH","14:4d:67:87:95:de","-90","2427"
"ap3-3-1","TP-LINK_E630","c0:25:e9:7a:e6:2f","-46","2462","D-Link_DIR-612","18:0f:76:91:f2:72","-54","2462","0101","b4:43:26:5c:d4:c4","-74","2462","TOTOLINK_N210RE","14:4d:67:98:2b:64","-39","2412","COVID 19","b4:43:26:86:9f:5c","-83","2432","Rizal RH","14:4d:67:87:95:de","-90","2427"
