"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-71","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-71","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-71","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-71","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-71","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-71","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-71","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-71","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-71","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-71","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-71","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-71","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-71","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-71","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-71","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-71","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-71","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-71","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-71","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-71","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-71","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-71","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-71","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-71","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-71","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-55","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-51","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-62","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-51","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-62","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-51","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-62","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-51","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-62","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-51","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-62","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-51","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-62","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-51","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-62","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-51","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-62","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-51","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-62","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-51","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-62","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-51","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-62","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-51","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-62","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-51","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-62","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
"hp2","Ephemeral blessing","ce:73:14:c4:7a:28","-51","2472","TP-LINK_E630","c0:25:e9:7a:e6:2f","-62","2442","D-Link_DIR-612","18:0f:76:91:f2:72","-46","2442","0101","b4:43:26:5c:d4:c4","-70","2442"
